mean_fit_time,mean_score_time,mean_test_score,param_Vectorizer__max_df,param_Vectorizer__max_features,param_Vectorizer__min_df,param_Vectorizer__ngram_range,params,rank_test_score,split0_test_score,std_fit_time,std_score_time,std_test_score
66.0489273071289,7.503582954406738,0.8444444444444444,0.9,1000,0,"(1, 2)","{'Vectorizer__max_features': 1000, 'Vectorizer__ngram_range': (1, 2), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0}",12,0.8444444444444444,0.0,0.0,0.0
76.12661075592041,10.975219249725342,0.8333333333333334,0.9,1000,0,"(1, 3)","{'Vectorizer__max_features': 1000, 'Vectorizer__ngram_range': (1, 3), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0}",26,0.8333333333333334,0.0,0.0,0.0
92.91687059402466,9.999492168426514,0.8333333333333334,0.9,1000,0,"(1, 4)","{'Vectorizer__max_features': 1000, 'Vectorizer__ngram_range': (1, 4), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0}",26,0.8333333333333334,0.0,0.0,0.0
63.90843749046326,6.494230270385742,0.8666666666666667,0.9,1000,0.05,"(1, 2)","{'Vectorizer__max_features': 1000, 'Vectorizer__ngram_range': (1, 2), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0.05}",6,0.8666666666666667,0.0,0.0,0.0
97.363614320755,12.558709144592285,0.8666666666666667,0.9,1000,0.05,"(1, 3)","{'Vectorizer__max_features': 1000, 'Vectorizer__ngram_range': (1, 3), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0.05}",6,0.8666666666666667,0.0,0.0,0.0
91.92560005187988,10.076422214508057,0.8777777777777779,0.9,1000,0.05,"(1, 4)","{'Vectorizer__max_features': 1000, 'Vectorizer__ngram_range': (1, 4), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0.05}",2,0.8777777777777779,0.0,0.0,0.0
67.74232316017151,8.75358533859253,0.8333333333333334,0.9,1000,0.1,"(1, 2)","{'Vectorizer__max_features': 1000, 'Vectorizer__ngram_range': (1, 2), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0.1}",26,0.8333333333333334,0.0,0.0,0.0
89.10702776908875,10.090575456619263,0.8666666666666667,0.9,1000,0.1,"(1, 3)","{'Vectorizer__max_features': 1000, 'Vectorizer__ngram_range': (1, 3), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0.1}",6,0.8666666666666667,0.0,0.0,0.0
110.66153335571289,8.284820318222046,0.8111111111111111,0.9,1000,0.1,"(1, 4)","{'Vectorizer__max_features': 1000, 'Vectorizer__ngram_range': (1, 4), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0.1}",38,0.8111111111111111,0.0,0.0,0.0
67.93379426002502,7.590067386627197,0.8222222222222222,0.9,5000,0,"(1, 2)","{'Vectorizer__max_features': 5000, 'Vectorizer__ngram_range': (1, 2), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0}",35,0.8222222222222222,0.0,0.0,0.0
82.24848103523254,9.20225214958191,0.8111111111111111,0.9,5000,0,"(1, 3)","{'Vectorizer__max_features': 5000, 'Vectorizer__ngram_range': (1, 3), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0}",38,0.8111111111111111,0.0,0.0,0.0
104.80669045448303,8.581284284591675,0.7777777777777778,0.9,5000,0,"(1, 4)","{'Vectorizer__max_features': 5000, 'Vectorizer__ngram_range': (1, 4), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0}",52,0.7777777777777778,0.0,0.0,0.0
72.17320799827576,8.082460641860962,0.8777777777777779,0.9,5000,0.05,"(1, 2)","{'Vectorizer__max_features': 5000, 'Vectorizer__ngram_range': (1, 2), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0.05}",2,0.8777777777777779,0.0,0.0,0.0
89.35591673851013,8.665223360061646,0.8000000000000002,0.9,5000,0.05,"(1, 3)","{'Vectorizer__max_features': 5000, 'Vectorizer__ngram_range': (1, 3), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0.05}",46,0.8000000000000002,0.0,0.0,0.0
115.47563886642456,11.727322578430176,0.8111111111111111,0.9,5000,0.05,"(1, 4)","{'Vectorizer__max_features': 5000, 'Vectorizer__ngram_range': (1, 4), 'Vectorizer__max_df': 0.9, 'Vectorizer__min_df': 0.05}",38,0.8111111111111111,0.0,0.0,0.0
